id   ,price_range,,
0,0,,
1,0,,
2,0,,
3,3,,
4,3,,
5,0,,
6,0,,
7,3,,
8,3,,
9,0,,
10,3,,
11,0,,
12,3,,
13,0,,
14,0,,
15,3,,
16,0,,
17,0,,
18,0,,
19,0,,
20,0,,
21,3,,
22,3,,
23,3,,
24,3,,
25,0,,
26,3,,
27,3,,
28,3,,
29,3,,
30,0,,
31,0,,
32,0,,
33,0,,
34,0,,
35,3,,
36,3,,
37,3,,
38,0,,
39,3,,
40,0,,
41,0,,
42,3,,
43,0,,
44,0,,
45,3,,
46,3,,
47,3,,
48,0,,
49,3,,
50,3,,
51,3,,
52,0,,
53,0,,
54,0,,
55,0,,
56,0,,
57,3,,
58,0,,
59,3,,
60,3,,
61,3,,
62,3,,
63,0,,
64,0,,
65,3,,
66,3,,
67,3,,
68,0,,
69,3,,
70,0,,
71,3,,
72,0,,
73,0,,
74,0,,
75,0,,
76,3,,
77,0,,
78,0,,
79,0,,
80,0,,
81,3,,
82,3,,
83,0,,
84,0,,
85,0,,
86,0,,
87,0,,
88,3,,
89,3,,
90,3,,
91,3,,
92,3,,
93,0,,
94,0,,
95,3,,
96,0,,
97,0,,
98,3,,
99,3,,
100,3,,
101,3,,
102,3,,
103,2,,
104,3,,
105,0,,
106,3,,
107,3,,
108,3,,
109,0,,
110,3,,
111,0,,
112,3,,
113,0,,
114,2,,
115,0,,
116,3,,
117,0,,
118,2,,
119,0,,
120,0,,
121,0,,
122,3,,
123,3,,
124,1,,
125,0,,
126,3,,
127,3,,
128,0,,
129,3,,
130,3,,
131,3,,
132,0,,
133,0,,
134,3,,
135,3,,
136,0,,
137,0,,
138,3,,
139,0,,
140,3,,
141,0,,
142,0,,
143,0,,
144,3,,
145,2,,
146,3,,
147,3,,
148,0,,
149,1,,
150,0,,
151,3,,
152,3,,
153,0,,
154,0,,
155,3,,
156,3,,
157,3,,
158,3,,
159,3,,
160,3,,
161,0,,
162,3,,
163,3,,
164,3,,
165,3,,
166,3,,
167,3,,
168,3,,
169,0,,
170,3,,
171,3,,
172,0,,
173,3,,
174,2,,
175,3,,
176,3,,
177,3,,
178,3,,
179,3,,
180,0,,
181,0,,
182,3,,
183,3,,
184,0,,
185,0,,
186,0,,
187,0,,
188,0,,
189,0,,
190,3,,
191,3,,
192,0,,
193,0,,
194,3,,
195,0,,
196,2,,
197,3,,
198,3,,
199,3,,
200,1,,
201,3,,
202,0,,
203,0,,
204,0,,
205,0,,
206,0,,
207,0,,
208,3,,
209,0,,
210,3,,
211,0,,
212,3,,
213,0,,
214,0,,
215,0,,
216,3,,
217,3,,
218,0,,
219,3,,
220,3,,
221,0,,
222,0,,
223,3,,
224,0,,
225,0,,
226,3,,
227,0,,
228,3,,
229,3,,
230,3,,
231,0,,
232,0,,
233,0,,
234,3,,
235,0,,
236,0,,
237,3,,
238,3,,
239,2,,
240,0,,
241,0,,
242,3,,
243,3,,
244,0,,
245,3,,
246,0,,
247,3,,
248,0,,
249,0,,
250,3,,
251,0,,
252,0,,
253,0,,
254,0,,
255,3,,
256,0,,
257,0,,
258,3,,
259,3,,
260,3,,
261,3,,
262,0,,
263,3,,
264,3,,
265,3,,
266,3,,
267,3,,
268,3,,
269,3,,
270,3,,
271,0,,
272,3,,
273,0,,
274,0,,
275,3,,
276,0,,
277,3,,
278,0,,
279,3,,
280,0,,
281,0,,
282,0,,
283,3,,
284,0,,
285,0,,
286,3,,
287,0,,
288,0,,
289,3,,
290,3,,
291,0,,
292,0,,
293,0,,
294,3,,
295,3,,
296,0,,
297,3,,
298,0,,
299,0,,
300,0,,
301,0,,
302,3,,
303,3,,
304,0,,
305,0,,
306,0,,
307,0,,
308,0,,
309,3,,
310,2,,
311,0,,
312,3,,
313,0,,
314,3,,
315,0,,
316,0,,
317,3,,
318,0,,
319,2,,
320,0,,
321,2,,
322,3,,
323,3,,
324,0,,
325,0,,
326,2,,
327,0,,
328,3,,
329,3,,
330,0,,
331,0,,
332,0,,
333,0,,
334,3,,
335,1,,
336,3,,
337,3,,
338,0,,
339,3,,
340,3,,
341,0,,
342,3,,
343,0,,
344,1,,
345,2,,
346,0,,
347,0,,
348,0,,
349,3,,
350,3,,
351,3,,
352,0,,
353,0,,
